 4.2096E+04 0.0000E+00 0.0000E+00 0.0000E+00 4.2097E+04 0.0000E+009346 8454  237
 4.3329E-06 1.5267E-06 4.2098E+04 0.0000E+00 3.6358E-05 1.2676E-059346 8454  238
 4.2099E+04 0.0000E+00 2.7440E-04 9.7401E-05 4.2100E+04 0.0000E+009346 8454  239
 1.8618E-03 6.6540E-04 4.2101E+04 0.0000E+00 5.6351E-03 1.8587E-039346 8454  240
 4.2102E+04 0.0000E+00 1.6350E-02 4.3009E-03 4.2103E+04 0.0000E+009346 8454  241
 2.3221E-02 5.0564E-03 4.2104E+04 0.0000E+00 2.3436E-02 3.7385E-039346 8454  242
 4.2105E+04 0.0000E+00 1.4407E-02 2.5833E-03 4.2106E+04 0.0000E+009346 8454  243
 7.9549E-03 2.0318E-03 4.2107E+04 0.0000E+00 2.0317E-03 7.3888E-049346 8454  244
 4.2108E+04 0.0000E+00 5.3068E-04 2.1883E-04 4.2109E+04 0.0000E+009346 8454  245
 5.9470E-05 2.8924E-05 4.2110E+04 0.0000E+00 2.3549E-06 1.4545E-069346 8454  246
 4.2111E+04 0.0000E+00 2.3370E-06 1.6098E-06 4.2112E+04 0.0000E+009346 8454  247
 1.7368E-10 1.0764E-10 4.3099E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  248
 4.3099E+04 1.0000E+00 0.0000E+00 0.0000E+00 4.3100E+04 0.0000E+009346 8454  249
 5.2223E-06 1.9024E-06 4.3101E+04 0.0000E+00 5.3806E-05 1.9031E-059346 8454  250
 4.3102E+04 0.0000E+00 1.6747E-04 5.8325E-05 4.3102E+04 1.0000E+009346 8454  251
 1.6747E-04 5.8325E-05 4.3103E+04 0.0000E+00 1.6354E-03 5.5832E-049346 8454  252
 4.3104E+04 0.0000E+00 3.0414E-03 9.9622E-04 4.3105E+04 0.0000E+009346 8454  253
 6.2882E-03 1.6548E-03 4.3106E+04 0.0000E+00 5.6203E-03 1.5513E-039346 8454  254
 4.3107E+04 0.0000E+00 4.4455E-03 1.1698E-03 4.3108E+04 0.0000E+009346 8454  255
 1.6482E-03 5.3580E-04 4.3109E+04 0.0000E+00 5.8881E-04 2.2916E-049346 8454  256
 4.3110E+04 0.0000E+00 1.2969E-04 7.3928E-05 4.3111E+04 0.0000E+009346 8454  257
 3.6238E-05 2.4226E-05 4.3112E+04 0.0000E+00 1.0461E-05 6.3823E-069346 8454  258
 4.3113E+04 0.0000E+00 1.1505E-06 6.8468E-07 4.3114E+04 0.0000E+009346 8454  259
 1.1470E-06 8.1531E-07 4.3115E+04 0.0000E+00 2.0282E-11 7.5975E-129346 8454  260
 4.4099E+04 0.0000E+00 0.0000E+00 0.0000E+00 4.4100E+04 0.0000E+009346 8454  261
 0.0000E+00 0.0000E+00 4.4101E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  262
 4.4102E+04 0.0000E+00 4.9997E-06 1.7540E-06 4.4103E+04 0.0000E+009346 8454  263
 8.7404E-06 3.1147E-06 4.4103E+04 1.0000E+00 2.1101E-05 7.5193E-069346 8454  264
 4.4104E+04 0.0000E+00 1.2547E-04 4.5625E-05 4.4105E+04 0.0000E+009346 8454  265
 3.8714E-04 1.3790E-04 4.4106E+04 0.0000E+00 8.5955E-04 3.1245E-049346 8454  266
 4.4107E+04 0.0000E+00 8.2895E-04 3.1674E-04 4.4108E+04 0.0000E+009346 8454  267
 8.8589E-04 3.2747E-04 4.4109E+04 0.0000E+00 4.0896E-04 1.7238E-049346 8454  268
 4.4110E+04 0.0000E+00 2.2931E-04 1.2132E-04 4.4111E+04 0.0000E+009346 8454  269
 1.1095E-04 6.8957E-05 4.4112E+04 0.0000E+00 7.4358E-05 4.0711E-059346 8454  270
 4.4113E+04 0.0000E+00 1.0354E-05 5.9440E-06 4.4113E+04 1.0000E+009346 8454  271
 1.0354E-05 5.9440E-06 4.4114E+04 0.0000E+00 9.1756E-06 6.4629E-069346 8454  272
 4.4115E+04 0.0000E+00 2.2831E-06 8.4558E-07 4.4116E+04 0.0000E+009346 8454  273
 1.1067E-08 6.6456E-09 4.4117E+04 0.0000E+00 2.7540E-10 1.3721E-109346 8454  274
 4.4118E+04 0.0000E+00 6.4116E-12 3.4612E-12 4.4120E+04 0.0000E+009346 8454  275
 4.5911E-10 3.1540E-10 4.5103E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  276
 4.5103E+04 1.0000E+00 0.0000E+00 0.0000E+00 4.5105E+04 0.0000E+009346 8454  277
 9.9222E-09 3.5854E-09 4.5105E+04 1.0000E+00 1.5168E-09 5.4810E-109346 8454  278
 4.5106E+04 0.0000E+00 1.8471E-06 7.1766E-07 4.5106E+04 1.0000E+009346 8454  279
 4.3264E-06 1.6809E-06 4.5107E+04 0.0000E+00 1.3406E-05 5.6039E-069346 8454  280
 4.5108E+04 0.0000E+00 8.3643E-06 3.6996E-06 4.5108E+04 1.0000E+009346 8454  281
 2.5241E-05 1.1164E-05 4.5109E+04 0.0000E+00 5.1144E-05 2.4913E-059346 8454  282
 4.5110E+04 0.0000E+00 4.0139E-05 2.4215E-05 4.5110E+04 1.0000E+009346 8454  283
 1.0715E-06 6.4639E-07 4.5111E+04 0.0000E+00 7.1282E-05 4.6094E-059346 8454  284
 4.5112E+04 0.0000E+00 3.1381E-05 1.7548E-05 4.5112E+04 1.0000E+009346 8454  285
 3.1381E-05 1.7548E-05 4.5113E+04 0.0000E+00 9.2037E-05 4.5050E-059346 8454  286
 4.5114E+04 0.0000E+00 3.3832E-05 2.2167E-05 4.5114E+04 1.0000E+009346 8454  287
 3.3832E-05 2.2167E-05 4.5115E+04 0.0000E+00 3.9950E-05 1.1656E-059346 8454  288
 4.5116E+04 0.0000E+00 6.9687E-06 4.0491E-06 4.5116E+04 1.0000E+009346 8454  289
 1.6322E-05 9.4839E-06 4.5117E+04 0.0000E+00 1.1885E-05 5.7963E-069346 8454  290
 4.5118E+04 0.0000E+00 6.0731E-06 3.2448E-06 4.5119E+04 0.0000E+009346 8454  291
 1.2398E-06 8.1025E-07 4.5120E+04 0.0000E+00 7.7181E-07 5.2973E-079346 8454  292
 4.5121E+04 0.0000E+00 6.0495E-08 3.6096E-08 4.5122E+04 0.0000E+009346 8454  293
 2.3452E-09 1.4197E-09 4.6105E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  294
 4.6106E+04 0.0000E+00 0.0000E+00 0.0000E+00 4.6107E+04 0.0000E+009346 8454  295
 7.3642E-11 3.0820E-11 4.6107E+04 1.0000E+00 1.3840E-10 5.7921E-119346 8454  296
 4.6108E+04 0.0000E+00 9.0486E-09 4.0253E-09 4.6109E+04 0.0000E+009346 8454  297
 4.1318E-07 2.0478E-07 4.6109E+04 1.0000E+00 7.7652E-07 3.8484E-079346 8454  298
 4.6110E+04 0.0000E+00 3.5325E-06 2.1801E-06 4.6111E+04 0.0000E+009346 8454  299
 8.1164E-07 5.5905E-07 4.6111E+04 1.0000E+00 1.5254E-06 1.0507E-069346 8454  300
 4.6112E+04 0.0000E+00 1.1623E-05 7.0781E-06 4.6113E+04 0.0000E+009346 8454  301
 8.4256E-06 4.7605E-06 4.6113E+04 1.0000E+00 2.0340E-05 1.1493E-059346 8454  302
 4.6114E+04 0.0000E+00 7.8013E-05 5.0383E-05 4.6115E+04 0.0000E+009346 8454  303
 2.7359E-05 4.8532E-06 4.6115E+04 1.0000E+00 5.1418E-05 9.1208E-069346 8454  304
 4.6116E+04 0.0000E+00 1.1063E-04 5.5405E-05 4.6117E+04 0.0000E+009346 8454  305
 2.8064E-05 1.1824E-05 4.6117E+04 1.0000E+00 5.2743E-05 2.2222E-059346 8454  306
 4.6118E+04 0.0000E+00 4.2506E-05 2.1237E-05 4.6119E+04 0.0000E+009346 8454  307
 1.4877E-05 9.5462E-06 4.6120E+04 0.0000E+00 6.2903E-06 4.2881E-069346 8454  308
 4.6121E+04 0.0000E+00 1.2853E-06 7.6511E-07 4.6122E+04 0.0000E+009346 8454  309
 3.3406E-06 2.0117E-06 4.6123E+04 0.0000E+00 2.8545E-07 1.7023E-079346 8454  310
 4.6124E+04 0.0000E+00 2.3255E-08 1.3332E-08 4.7109E+04 0.0000E+009346 8454  311
 0.0000E+00 0.0000E+00 4.7109E+04 1.0000E+00 0.0000E+00 0.0000E+009346 8454  312
 4.7110E+04 0.0000E+00 2.7610E-11 1.7076E-11 4.7110E+04 1.0000E+009346 8454  313
 6.4669E-11 3.9996E-11 4.7111E+04 0.0000E+00 3.9387E-10 2.7184E-109346 8454  314
 4.7111E+04 1.0000E+00 2.5765E-09 1.7783E-09 4.7112E+04 0.0000E+009346 8454  315
 4.3744E-08 2.7111E-08 4.7113E+04 0.0000E+00 8.9606E-08 5.3370E-089346 8454  316
 4.7113E+04 1.0000E+00 5.8615E-07 3.4912E-07 4.7114E+04 0.0000E+009346 8454  317
 4.4070E-07 3.1284E-07 4.7114E+04 1.0000E+00 1.8534E-06 1.3157E-069346 8454  318
 4.7115E+04 0.0000E+00 1.2111E-06 4.3274E-07 4.7115E+04 1.0000E+009346 8454  319
 7.9221E-06 2.8308E-06 4.7116E+04 0.0000E+00 1.2896E-05 7.2682E-069346 8454  320
 4.7116E+04 1.0000E+00 3.0204E-05 1.7024E-05 4.7117E+04 0.0000E+009346 8454  321
 1.3715E-05 5.4436E-06 4.7117E+04 1.0000E+00 8.9715E-05 3.5609E-059346 8454  322
 4.7118E+04 0.0000E+00 2.1002E-05 9.0032E-06 4.7118E+04 1.0000E+009346 8454  323
 8.8328E-05 3.7864E-05 4.7119E+04 0.0000E+00 1.2987E-05 7.3248E-069346 8454  324
 4.7119E+04 1.0000E+00 8.4951E-05 4.7915E-05 4.7120E+04 0.0000E+009346 8454  325
 2.2361E-05 1.4309E-05 4.7120E+04 1.0000E+00 3.1730E-05 2.0303E-059346 8454  326
 4.7121E+04 0.0000E+00 3.9839E-05 2.1867E-05 4.7122E+04 0.0000E+009346 8454  327
 5.3957E-06 3.2137E-06 4.7122E+04 1.0000E+00 4.8603E-06 2.8948E-069346 8454  328
 4.7123E+04 0.0000E+00 1.3310E-06 7.9246E-07 4.7124E+04 0.0000E+009346 8454  329
 4.2790E-06 2.4231E-06 4.7124E+04 1.0000E+00 3.8544E-06 2.1827E-069346 8454  330
 4.7125E+04 0.0000E+00 1.3803E-06 8.6549E-07 4.7126E+04 0.0000E+009346 8454  331
 2.5299E-07 1.4689E-07 4.7127E+04 0.0000E+00 4.0845E-08 1.7334E-089346 8454  332
 4.7128E+04 0.0000E+00 2.1618E-09 9.4007E-10 4.8110E+04 0.0000E+009346 8454  333
 0.0000E+00 0.0000E+00 4.8111E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  334
 4.8112E+04 0.0000E+00 5.6027E-12 3.4725E-12 4.8113E+04 0.0000E+009346 8454  335
 5.1390E-11 3.0646E-11 4.8113E+04 1.0000E+00 1.6813E-10 1.0026E-109346 8454  336
 4.8114E+04 0.0000E+00 1.0828E-08 7.7064E-09 4.8115E+04 0.0000E+009346 8454  337
 3.2877E-08 1.2307E-08 4.8115E+04 1.0000E+00 1.0756E-07 4.0265E-089346 8454  338
 4.8116E+04 0.0000E+00 4.6589E-06 2.7795E-06 4.8117E+04 0.0000E+009346 8454  339
 2.2261E-06 1.0902E-06 4.8117E+04 1.0000E+00 7.2832E-06 3.5669E-069346 8454  340
 4.8118E+04 0.0000E+00 2.3083E-05 1.1964E-05 4.8119E+04 0.0000E+009346 8454  341
 1.2712E-05 7.8310E-06 4.8119E+04 1.0000E+00 3.0690E-05 1.8905E-059346 8454  342
 4.8120E+04 0.0000E+00 8.9344E-05 5.4235E-05 4.8121E+04 0.0000E+009346 8454  343
 1.6942E-05 8.9065E-06 4.8121E+04 1.0000E+00 4.0900E-05 2.1502E-059346 8454  344
 4.8122E+04 0.0000E+00 9.3587E-05 4.7642E-05 4.8123E+04 0.0000E+009346 8454  345
 1.5983E-05 8.6584E-06 4.8123E+04 1.0000E+00 3.8584E-05 2.0903E-059346 8454  346
 4.8124E+04 0.0000E+00 4.2023E-05 2.2522E-05 4.8125E+04 0.0000E+009346 8454  347
 1.0512E-05 6.3811E-06 4.8125E+04 1.0000E+00 2.5377E-05 1.5405E-059346 8454  348
 4.8126E+04 0.0000E+00 4.7714E-05 2.7049E-05 4.8127E+04 0.0000E+009346 8454  349
 4.9845E-05 2.0825E-05 4.8128E+04 0.0000E+00 3.1255E-05 1.3531E-059346 8454  350
 4.8129E+04 0.0000E+00 3.8261E-07 1.4342E-07 4.8129E+04 1.0000E+009346 8454  351
 9.2368E-07 3.4622E-07 4.8130E+04 0.0000E+00 1.3258E-06 5.0293E-079346 8454  352
 4.8131E+04 0.0000E+00 2.0100E-09 8.1219E-10 4.9113E+04 0.0000E+009346 8454  353
 0.0000E+00 0.0000E+00 4.9115E+04 0.0000E+00 1.9767E-11 7.4046E-129346 8454  354
 4.9115E+04 1.0000E+00 4.5707E-12 1.7121E-12 4.9116E+04 0.0000E+009346 8454  355
 3.2875E-10 1.9741E-10 4.9116E+04 1.0000E+00 5.0388E-10 3.0258E-109346 8454  356
 4.9116E+04 2.0000E+00 4.8804E-10 2.9306E-10 4.9117E+04 0.0000E+009346 8454  357
 4.0874E-08 2.0362E-08 4.9117E+04 1.0000E+00 9.4510E-09 4.7081E-099346 8454  358
 4.9118E+04 0.0000E+00 3.0234E-07 1.6288E-07 4.9118E+04 1.0000E+009346 8454  359
 4.6341E-07 2.4965E-07 4.9118E+04 2.0000E+00 4.4883E-07 2.4180E-079346 8454  360
 4.9119E+04 0.0000E+00 1.0070E-06 6.5809E-07 4.9119E+04 1.0000E+009346 8454  361
 2.3285E-07 1.5217E-07 4.9120E+04 0.0000E+00 1.2580E-06 8.6025E-079346 8454  362
 4.9120E+04 1.0000E+00 1.2580E-06 8.6025E-07 4.9120E+04 2.0000E+009346 8454  363
 1.2580E-06 8.6025E-07 4.9121E+04 0.0000E+00 2.4015E-05 1.3484E-059346 8454  364
 4.9121E+04 1.0000E+00 5.5529E-06 3.1179E-06 4.9122E+04 0.0000E+009346 8454  365
 1.8554E-05 1.0412E-05 4.9122E+04 1.0000E+00 1.3164E-05 7.3870E-069346 8454  366
 4.9122E+04 2.0000E+00 1.3164E-05 7.3870E-06 4.9123E+04 0.0000E+009346 8454  367
 7.1369E-05 3.6051E-05 4.9123E+04 1.0000E+00 1.6502E-05 8.3359E-069346 8454  368
 4.9124E+04 0.0000E+00 5.2086E-05 2.5027E-05 4.9124E+04 1.0000E+009346 8454  369
 4.6919E-05 2.2543E-05 4.9125E+04 0.0000E+00 1.0658E-04 5.8383E-059346 8454  370
 4.9125E+04 1.0000E+00 2.4643E-05 1.3499E-05 4.9126E+04 0.0000E+009346 8454  371
 1.4718E-04 7.2728E-05 4.9126E+04 1.0000E+00 1.3257E-04 6.5512E-059346 8454  372
 4.9127E+04 0.0000E+00 6.5024E-04 1.9537E-04 4.9127E+04 1.0000E+009346 8454  373
 1.5035E-04 4.5175E-05 4.9128E+04 0.0000E+00 4.0654E-04 1.4438E-049346 8454  374
 4.9128E+04 1.0000E+00 1.6549E-04 5.8771E-05 4.9128E+04 2.0000E+009346 8454  375
 5.1527E-04 1.8299E-04 4.9129E+04 0.0000E+00 9.3013E-04 2.9549E-049346 8454  376
 4.9129E+04 1.0000E+00 2.1507E-04 6.8323E-05 4.9130E+04 0.0000E+009346 8454  377
 1.4199E-04 5.1664E-05 4.9130E+04 1.0000E+00 1.5859E-04 5.7705E-059346 8454  378
 4.9130E+04 2.0000E+00 2.6983E-04 9.8181E-05 4.9131E+04 0.0000E+009346 8454  379
 6.7250E-05 2.7030E-05 4.9131E+04 1.0000E+00 6.7250E-05 2.7030E-059346 8454  380
 4.9131E+04 2.0000E+00 6.7250E-05 2.7030E-05 4.9132E+04 0.0000E+009346 8454  381
 1.4676E-05 5.4334E-06 4.9133E+04 0.0000E+00 1.0398E-06 3.7786E-079346 8454  382
 4.9133E+04 1.0000E+00 2.4042E-07 8.7370E-08 5.0115E+04 0.0000E+009346 8454  383
 0.0000E+00 0.0000E+00 5.0116E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  384
 5.0117E+04 0.0000E+00 1.3717E-12 6.8341E-13 5.0117E+04 1.0000E+009346 8454  385
 4.4878E-12 2.2359E-12 5.0118E+04 0.0000E+00 2.2440E-10 1.2114E-109346 8454  386
 5.0119E+04 0.0000E+00 1.4313E-09 9.3691E-10 5.0119E+04 1.0000E+009346 8454  387
 4.6828E-09 3.0653E-09 5.0120E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  388
 5.0121E+04 0.0000E+00 3.7646E-07 2.2410E-07 5.0121E+04 1.0000E+009346 8454  389
 9.0884E-07 5.4102E-07 5.0122E+04 0.0000E+00 3.8462E-06 2.3145E-069346 8454  390
 5.0123E+04 0.0000E+00 8.4689E-06 4.9560E-06 5.0123E+04 1.0000E+009346 8454  391
 3.5081E-06 2.0529E-06 5.0124E+04 0.0000E+00 3.1169E-05 1.7024E-059346 8454  392
 5.0125E+04 0.0000E+00 5.2665E-05 3.0799E-05 5.0125E+04 1.0000E+009346 8454  393
 2.1815E-05 1.2758E-05 5.0126E+04 0.0000E+00 2.1289E-04 1.1070E-049346 8454  394
 5.0127E+04 0.0000E+00 5.2540E-04 1.6917E-04 5.0127E+04 1.0000E+009346 8454  395
 2.1763E-04 7.0073E-05 5.0128E+04 0.0000E+00 9.3892E-04 2.5912E-049346 8454  396
 5.0128E+04 1.0000E+00 2.1992E-03 6.0692E-04 5.0129E+04 0.0000E+009346 8454  397
 1.4391E-03 3.2304E-04 5.0129E+04 1.0000E+00 3.4743E-03 7.7986E-049346 8454  398
 5.0130E+04 0.0000E+00 2.2958E-03 5.5663E-04 5.0130E+04 1.0000E+009346 8454  399
 5.3772E-03 1.3038E-03 5.0131E+04 0.0000E+00 1.4108E-03 5.0584E-049346 8454  400
 5.0131E+04 1.0000E+00 3.4060E-03 1.2212E-03 5.0132E+04 0.0000E+009346 8454  401
 1.9526E-03 7.0774E-04 5.0133E+04 0.0000E+00 2.4000E-04 8.7229E-059346 8454  402
 5.0134E+04 0.0000E+00 2.7586E-05 1.0593E-05 5.0135E+04 0.0000E+009346 8454  403
 4.1194E-07 1.5417E-07 5.0136E+04 0.0000E+00 7.6821E-09 2.9417E-099346 8454  404
 5.1121E+04 0.0000E+00 0.0000E+00 0.0000E+00 5.1123E+04 0.0000E+009346 8454  405
 9.7078E-12 5.7921E-12 5.1124E+04 0.0000E+00 4.8436E-07 2.7713E-079346 8454  406
 5.1124E+04 1.0000E+00 3.7035E-07 2.1190E-07 5.1124E+04 2.0000E+009346 8454  407
 5.0089E-07 2.8659E-07 5.1125E+04 0.0000E+00 8.2817E-06 5.1607E-069346 8454  408
 5.1126E+04 0.0000E+00 3.6296E-06 2.0978E-06 5.1126E+04 1.0000E+009346 8454  409
 2.6836E-06 1.5511E-06 5.1126E+04 2.0000E+00 3.5097E-06 2.0286E-069346 8454  410
 5.1127E+04 0.0000E+00 9.5424E-05 3.9377E-05 5.1128E+04 0.0000E+009346 8454  411
 1.6458E-04 6.8479E-05 5.1128E+04 1.0000E+00 2.8084E-04 1.1685E-049346 8454  412
 5.1129E+04 0.0000E+00 2.2526E-03 6.1254E-04 5.1129E+04 1.0000E+009346 8454  413
 1.3765E-03 3.7431E-04 5.1130E+04 0.0000E+00 4.7428E-03 1.0577E-039346 8454  414
 5.1130E+04 1.0000E+00 4.7428E-03 1.0577E-03 5.1131E+04 0.0000E+009346 8454  415
 2.5978E-02 4.2627E-03 5.1132E+04 0.0000E+00 1.3126E-02 2.4673E-039346 8454  416
 5.1132E+04 1.0000E+00 9.6740E-03 1.8185E-03 5.1133E+04 0.0000E+009346 8454  417
 2.5681E-02 5.4955E-03 5.1134E+04 0.0000E+00 1.7200E-03 6.2102E-049346 8454  418
 5.1134E+04 1.0000E+00 4.0288E-03 1.4546E-03 5.1135E+04 0.0000E+009346 8454  419
 1.6696E-03 6.1466E-04 5.1136E+04 0.0000E+00 2.2554E-04 8.6172E-059346 8454  420
 5.1137E+04 0.0000E+00 2.8700E-05 1.1228E-05 5.1138E+04 0.0000E+009346 8454  421
 4.7771E-08 1.7662E-08 5.2124E+04 0.0000E+00 0.0000E+00 0.0000E+009346 8454  422
 5.2125E+04 0.0000E+00 0.0000E+00 0.0000E+00 5.2125E+04 1.0000E+009346 8454  423
 0.0000E+00 0.0000E+00 5.2126E+04 0.0000E+00 2.9035E-10 1.6860E-109346 8454  424
 5.2127E+04 0.0000E+00 1.2512E-06 5.3035E-07 5.2127E+04 1.0000E+009346 8454  425
 3.0207E-06 1.2803E-06 5.2128E+04 0.0000E+00 2.1743E-05 9.4351E-069346 8454  426
 5.2129E+04 0.0000E+00 3.1399E-05 1.1684E-05 5.2129E+04 1.0000E+009346 8454  427
 7.5801E-05 2.8206E-05 5.2130E+04 0.0000E+00 1.3238E-03 4.7663E-049346 8454  428
 5.2131E+04 0.0000E+00 1.3800E-03 5.0651E-04 5.2131E+04 1.0000E+009346 8454  429
 3.3316E-03 1.2228E-03 5.2132E+04 0.0000E+00 1.7467E-02 4.1007E-039346 8454  430
 5.2133E+04 0.0000E+00 9.6118E-03 1.6947E-03 5.2133E+04 1.0000E+009346 8454  431
 2.3204E-02 4.0911E-03 5.2134E+04 0.0000E+00 4.4623E-02 6.0108E-039346 8454  432
 5.2135E+04 0.0000E+00 1.7550E-02 5.0009E-03 5.2136E+04 0.0000E+009346 8454  433
 8.4195E-03 2.8527E-03 5.2137E+04 0.0000E+00 1.3649E-03 5.2437E-049346 8454  434
 5.2138E+04 0.0000E+00 3.1960E-04 1.1750E-04 5.2139E+04 0.0000E+009346 8454  435
 2.0864E-05 8.0424E-06 5.2140E+04 0.0000E+00 3.0953E-06 1.1512E-069346 8454  436
 5.2141E+04 0.0000E+00 6.6984E-09 2.6982E-09 5.3127E+04 0.0000E+009346 8454  437
 0.0000E+00 0.0000E+00 5.3128E+04 0.0000E+00 1.3587E-06 5.9077E-079346 8454  438
 5.3129E+04 0.0000E+00 2.9219E-08 1.0953E-08 5.3130E+04 0.0000E+009346 8454  439
 7.4334E-06 2.8188E-06 5.3130E+04 1.0000E+00 3.1736E-06 1.2035E-069346 8454  440
 5.3131E+04 0.0000E+00 1.4814E-04 5.9722E-05 5.3132E+04 0.0000E+009346 8454  441
 4.2286E-04 1.5486E-04 5.3132E+04 1.0000E+00 3.1165E-04 1.1414E-049346 8454  442
 5.3133E+04 0.0000E+00 3.9352E-03 1.3281E-03 5.3133E+04 1.0000E+009346 8454  443
 2.4048E-03 8.1159E-04 5.3134E+04 0.0000E+00 8.5042E-03 2.6789E-039346 8454  444
 5.3134E+04 1.0000E+00 6.2678E-03 1.9744E-03 5.3135E+04 0.0000E+009346 8454  445
 5.4894E-02 5.9279E-03 5.3136E+04 0.0000E+00 1.4516E-02 2.0364E-039346 8454  446
 5.3136E+04 1.0000E+00 3.3999E-02 4.7698E-03 5.3137E+04 0.0000E+009346 8454  447
 4.4287E-02 7.1708E-03 5.3138E+04 0.0000E+00 1.3634E-02 3.9511E-039346 8454  448
 5.3139E+04 0.0000E+00 9.5243E-03 3.0739E-03 5.3140E+04 0.0000E+009346 8454  449
 1.9818E-03 7.1272E-04 5.3141E+04 0.0000E+00 4.2110E-04 1.6849E-049346 8454  450
 5.3142E+04 0.0000E+00 3.9944E-05 1.5334E-05 5.3143E+04 0.0000E+009346 8454  451
 4.6194E-06 1.7089E-06 5.3144E+04 0.0000E+00 1.0872E-09 4.0929E-109346 8454  452
 5.4128E+04 0.0000E+00 0.0000E+00 0.0000E+00 5.4130E+04 0.0000E+009346 8454  453
 0.0000E+00 0.0000E+00 5.4131E+04 0.0000E+00 3.9085E-07 1.5793E-079346 8454  454
 5.4131E+04 1.0000E+00 9.4355E-07 3.8126E-07 5.4132E+04 0.0000E+009346 8454  455
 2.1165E-06 7.8371E-07 5.4132E+04 1.0000E+00 2.3991E-06 8.8839E-079346 8454  456
 5.4133E+04 0.0000E+00 1.1996E-05 4.3586E-06 5.4133E+04 1.0000E+009346 8454  457
 2.8960E-05 1.0522E-05 5.4134E+04 0.0000E+00 1.4363E-04 5.5023E-059346 8454  458
 5.4134E+04 1.0000E+00 3.3641E-04 1.2888E-04 5.4135E+04 0.0000E+009346 8454  459
 8.1239E-04 3.0031E-04 5.4135E+04 1.0000E+00 1.9612E-03 7.2499E-049346 8454  460
 5.4136E+04 0.0000E+00 1.6033E-02 5.1384E-03 5.4137E+04 0.0000E+009346 8454  461
 2.3715E-02 6.5078E-03 5.4138E+04 0.0000E+00 3.6183E-02 5.5701E-039346 8454  462
 5.4139E+04 0.0000E+00 2.2557E-02 5.5540E-03 5.4140E+04 0.0000E+009346 8454  463
 2.2499E-02 5.2638E-03 5.4141E+04 0.0000E+00 5.8187E-03 2.1662E-039346 8454  464
 5.4142E+04 0.0000E+00 2.2499E-03 8.3562E-04 5.4143E+04 0.0000E+009346 8454  465
 3.2242E-04 1.1877E-04 5.4144E+04 0.0000E+00 5.0050E-05 1.8829E-059346 8454  466
 5.4145E+04 0.0000E+00 7.9526E-06 3.1465E-06 5.4146E+04 0.0000E+009346 8454  467
 5.8066E-09 2.3146E-09 5.5133E+04 0.0000E+00 2.0152E-09 7.3236E-109346 8454  468
 5.5134E+04 0.0000E+00 5.8842E-07 2.2592E-07 5.5134E+04 1.0000E+009346 8454  469
 4.3368E-07 1.6651E-07 5.5135E+04 0.0000E+00 1.9064E-05 7.1343E-069346 8454  470
 5.5135E+04 1.0000E+00 1.1649E-05 4.3597E-06 5.5136E+04 0.0000E+009346 8454  471
 1.6148E-04 6.1773E-05 5.5136E+04 1.0000E+00 9.4636E-05 3.6202E-059346 8454  472
 5.5137E+04 0.0000E+00 3.2017E-03 1.2280E-03 5.5138E+04 0.0000E+009346 8454  473
 4.2340E-03 1.3670E-03 5.5138E+04 1.0000E+00 6.0080E-03 1.9397E-039346 8454  474
 5.5139E+04 0.0000E+00 2.4347E-02 5.7264E-03 5.5140E+04 0.0000E+009346 8454  475
 3.0149E-02 5.6463E-03 5.5141E+04 0.0000E+00 4.4429E-02 5.0233E-039346 8454  476
 5.5142E+04 0.0000E+00 2.6833E-02 4.9099E-03 5.5143E+04 0.0000E+009346 8454  477
 2.1244E-02 4.6794E-03 5.5144E+04 0.0000E+00 3.3262E-03 1.1258E-039346 8454  478
 5.5144E+04 1.0000E+00 3.3262E-03 1.1258E-03 5.5145E+04 0.0000E+009346 8454  479
 2.1002E-03 8.0915E-04 5.5146E+04 0.0000E+00 3.1158E-04 1.2373E-049346 8454  480
 5.5147E+04 0.0000E+00 5.8225E-05 2.1925E-05 5.5148E+04 0.0000E+009346 8454  481
 5.3708E-06 2.0447E-06 5.5149E+04 0.0000E+00 5.3652E-10 1.9719E-109346 8454  482
 5.6134E+04 0.0000E+00 0.0000E+00 0.0000E+00 5.6136E+04 0.0000E+009346 8454  483
 6.1291E-09 2.3470E-09 5.6136E+04 1.0000E+00 1.4356E-08 5.4973E-099346 8454  484
 5.6137E+04 0.0000E+00 2.7115E-06 1.0611E-06 5.6137E+04 1.0000E+009346 8454  485
 6.5460E-06 2.5617E-06 5.6138E+04 0.0000E+00 1.9627E-04 7.2412E-059346 8454  486
 5.6139E+04 0.0000E+00 9.6531E-04 3.6811E-04 5.6140E+04 0.0000E+009346 8454  487
 4.0517E-03 1.4230E-03 5.6141E+04 0.0000E+00 6.8297E-03 2.4850E-039346 8454  488
 5.6142E+04 0.0000E+00 1.7277E-02 4.3894E-03 5.6143E+04 0.0000E+009346 8454  489
 2.0684E-02 4.5597E-03 5.6144E+04 0.0000E+00 2.2539E-02 4.1958E-039346 8454  490
