  JENDL-4.0 NFY Am243                                                0         0
 4.210100+4 0.000000+0 5.921570-2 9.472830-3 4.210200+4 0.000000+09549 8459  295
 5.962610-2 9.538450-3 4.210300+4 0.000000+0 5.740490-2 9.168550-39549 8459  296
 4.210400+4 0.000000+0 5.371410-2 8.575580-3 4.210500+4 0.000000+09549 8459  297
 4.236020-2 9.772430-3 4.210600+4 0.000000+0 2.727310-2 6.270080-39549 8459  298
 4.210700+4 0.000000+0 1.281200-2 2.955630-3 4.210800+4 0.000000+09549 8459  299
 4.295700-3 2.748040-3 4.210900+4 0.000000+0 7.113730-4 4.550780-49549 8459  300
 4.211000+4 0.000000+0 6.884230-5 4.403840-5 4.211100+4 0.000000+09549 8459  301
 2.771220-6 1.772800-6 4.211200+4 0.000000+0 2.97131-14 1.90080-149549 8459  302
 4.211300+4 0.000000+0 3.89516-16 2.49181-16 4.211400+4 0.000000+09549 8459  303
 0.000000+0 0.000000+0 4.211500+4 0.000000+0 0.000000+0 0.000000+09549 8459  304
 4.211600+4 0.000000+0 0.000000+0 0.000000+0 4.211700+4 0.000000+09549 8459  305
 4.11514-12 2.63253-12 4.309500+4 0.000000+0 1.56485-14 1.00150-149549 8459  306
 4.309500+4 1.000000+0 0.000000+0 0.000000+0 4.309600+4 0.000000+09549 8459  307
 0.000000+0 0.000000+0 4.309600+4 1.000000+0 0.000000+0 0.000000+09549 8459  308
 4.309700+4 0.000000+0 1.90084-10 1.21653-10 4.309700+4 1.000000+09549 8459  309
 3.19340-11 2.04288-11 4.309800+4 0.000000+0 7.983510-9 5.107200-99549 8459  310
 4.309900+4 0.000000+0 5.424770-2 5.944070-3 4.309900+4 1.000000+09549 8459  311
 4.719700-2 7.607130-3 4.310000+4 0.000000+0 3.551560-6 2.272000-69549 8459  312
 4.310100+4 0.000000+0 5.925780-2 9.479550-3 4.310200+4 0.000000+09549 8459  313
 5.968870-2 9.550190-3 4.310200+4 1.000000+0 2.764770-4 4.423630-59549 8459  314
 4.310300+4 0.000000+0 5.914660-2 9.447090-3 4.310400+4 0.000000+09549 8459  315
 5.992650-2 9.569080-3 4.310500+4 0.000000+0 5.786700-2 9.278390-39549 8459  316
 4.310600+4 0.000000+0 5.340060-2 8.540370-3 4.310700+4 0.000000+09549 8459  317
 4.388180-2 1.009830-2 4.310800+4 0.000000+0 3.075810-2 7.071370-39549 8459  318
 4.310900+4 0.000000+0 1.293940-2 2.974640-3 4.311000+4 0.000000+09549 8459  319
 3.573940-3 2.286320-3 4.311100+4 0.000000+0 4.706770-4 3.011010-49549 8459  320
 4.311200+4 0.000000+0 2.811240-7 1.798400-7 4.311300+4 0.000000+09549 8459  321
 6.382810-9 4.083200-9 4.311400+4 0.000000+0 1.76077-10 1.12640-109549 8459  322
 4.311500+4 0.000000+0 7.88791-14 5.04604-14 4.311600+4 0.000000+09549 8459  323
 3.11137-13 1.99040-13 4.311700+4 0.000000+0 2.025790-8 1.295930-89549 8459  324
 4.311800+4 0.000000+0 1.522960-9 9.74462-10 4.311900+4 0.000000+09549 8459  325
 3.33332-12 2.13238-12 4.312000+4 0.000000+0 4.93875-14 3.15941-149549 8459  326
 4.409800+4 0.000000+0 7.983800-9 5.107200-9 4.409900+4 0.000000+09549 8459  327
 5.424960-2 5.944160-3 4.410000+4 0.000000+0 3.552600-6 2.272000-69549 8459  328
 4.410100+4 0.000000+0 5.925780-2 9.479560-3 4.410200+4 0.000000+09549 8459  329
 5.996040-2 9.591910-3 4.410300+4 0.000000+0 5.915760-2 9.448850-39549 8459  330
 4.410400+4 0.000000+0 6.003010-2 9.585640-3 4.410500+4 0.000000+09549 8459  331
 5.854690-2 9.387130-3 4.410600+4 0.000000+0 5.624810-2 8.995770-39549 8459  332
 4.410700+4 0.000000+0 5.222520-2 1.201640-2 4.410800+4 0.000000+09549 8459  333
 4.823150-2 7.712290-3 4.410900+4 0.000000+0 1.843410-2 1.179780-29549 8459  334
 4.410900+4 1.000000+0 1.546920-2 9.887450-3 4.411000+4 0.000000+09549 8459  335
 1.980540-2 4.547620-3 4.411100+4 0.000000+0 6.964220-3 3.139750-39549 8459  336
 4.411200+4 0.000000+0 1.159250-3 7.415940-4 4.411300+4 0.000000+09549 8459  337
 1.484120-4 9.493760-5 4.411400+4 0.000000+0 1.895850-5 1.212800-59549 8459  338
 4.411500+4 0.000000+0 1.930850-6 1.235200-6 4.411600+4 0.000000+09549 8459  339
 4.421950-7 2.828800-7 4.411700+4 0.000000+0 1.032460-5 6.604800-69549 8459  340
 4.411800+4 0.000000+0 7.763410-7 4.966400-7 4.411900+4 0.000000+09549 8459  341
 2.451080-8 1.568000-8 4.412000+4 0.000000+0 3.63160-10 2.32320-109549 8459  342
 4.412100+4 0.000000+0 3.04840-12 1.95012-12 4.412200+4 0.000000+09549 8459  343
 1.02045-14 6.52800-15 4.412300+4 0.000000+0 0.000000+0 0.000000+09549 8459  344
 4.412400+4 0.000000+0 0.000000+0 0.000000+0 4.510000+4 0.000000+09549 8459  345
 0.000000+0 0.000000+0 4.510000+4 1.000000+0 0.000000+0 0.000000+09549 8459  346
 4.510100+4 0.000000+0 4.15908-13 2.66181-13 4.510100+4 1.000000+09549 8459  347
 1.56402-12 1.00053-12 4.510200+4 0.000000+0 3.24842-11 2.06521-119549 8459  348
 4.510200+4 1.000000+0 8.81716-11 5.64050-11 4.510300+4 0.000000+09549 8459  349
 5.915760-2 9.448850-3 4.510300+4 1.000000+0 5.900970-2 9.369850-39549 8459  350
 4.510400+4 0.000000+0 1.293260-7 8.276870-8 4.510400+4 1.000000+09549 8459  351
 1.005880-7 6.434800-8 4.510500+4 0.000000+0 5.854930-2 6.454480-39549 8459  352
 4.510500+4 1.000000+0 1.668620-2 2.671960-3 4.510600+4 0.000000+09549 8459  353
 5.625520-2 8.996910-3 4.510600+4 1.000000+0 1.937720-5 1.239600-59549 8459  354
 4.510700+4 0.000000+0 5.243280-2 1.206420-2 4.510800+4 0.000000+09549 8459  355
 4.848900-2 7.753470-3 4.510800+4 1.000000+0 8.972390-4 5.739810-49549 8459  356
 4.510900+4 0.000000+0 3.771950-2 2.414060-2 4.511000+4 0.000000+09549 8459  357
 2.117500-2 4.862490-3 4.511000+4 1.000000+0 6.639740-3 4.247560-39549 8459  358
 4.511100+4 0.000000+0 1.610230-2 5.155600-3 4.511200+4 0.000000+09549 8459  359
 8.885220-3 2.842020-3 4.511300+4 0.000000+0 3.597210-3 2.301200-39549 8459  360
 4.511400+4 0.000000+0 1.502380-3 9.611010-4 4.511500+4 0.000000+09549 8459  361
 4.953980-4 3.169150-4 4.511600+4 0.000000+0 3.204430-4 2.049920-49549 8459  362
 4.511700+4 0.000000+0 2.608950-4 1.668990-4 4.511800+4 0.000000+09549 8459  363
 6.635520-5 4.244480-5 4.511900+4 0.000000+0 8.148080-6 5.214770-69549 8459  364
 4.512000+4 0.000000+0 4.905790-7 3.139700-7 4.512100+4 0.000000+09549 8459  365
 1.500660-8 9.600000-9 4.512200+4 0.000000+0 2.41116-10 1.54240-109549 8459  366
 4.512300+4 0.000000+0 1.71075-12 1.09440-12 4.512400+4 0.000000+09549 8459  367
 0.000000+0 0.000000+0 4.512500+4 0.000000+0 0.000000+0 0.000000+09549 8459  368
 4.512600+4 0.000000+0 0.000000+0 0.000000+0 4.512700+4 0.000000+09549 8459  369
 0.000000+0 0.000000+0 4.512800+4 0.000000+0 0.000000+0 0.000000+09549 8459  370
 4.610200+4 0.000000+0 6.49684-12 3.13316-12 4.610300+4 0.000000+09549 8459  371
 1.49066-13 9.53600-14 4.610400+4 0.000000+0 1.288860-7 8.192480-89549 8459  372
 4.610500+4 0.000000+0 5.854930-2 6.454480-3 4.610600+4 0.000000+09549 8459  373
 5.627460-2 9.000010-3 4.610700+4 0.000000+0 5.243320-2 8.392540-39549 8459  374
 4.610700+4 1.000000+0 2.707970-7 1.732340-7 4.610800+4 0.000000+09549 8459  375
 4.939250-2 7.897960-3 4.610900+4 0.000000+0 3.778160-2 2.418020-29549 8459  376
 4.610900+4 1.000000+0 4.263340-5 2.727340-5 4.611000+4 0.000000+09549 8459  377
 2.820180-2 6.477940-3 4.611100+4 0.000000+0 1.720180-2 5.496840-39549 8459  378
 4.611100+4 1.000000+0 9.273290-4 5.934900-4 4.611200+4 0.000000+09549 8459  379
 9.292350-3 2.972240-3 4.611300+4 0.000000+0 4.215770-3 1.896260-39549 8459  380
 4.611400+4 0.000000+0 2.196860-3 9.878200-4 4.611500+4 0.000000+09549 8459  381
 1.017950-3 6.511870-4 4.611600+4 0.000000+0 9.960910-4 6.335720-49549 8459  382
 4.611700+4 0.000000+0 8.421910-4 5.390030-4 4.611800+4 0.000000+09549 8459  383
 5.484370-4 3.508480-4 4.611900+4 0.000000+0 2.203110-4 1.409340-49549 8459  384
 4.612000+4 0.000000+0 4.876180-5 3.119360-5 4.612100+4 0.000000+09549 8459  385
 5.837570-6 3.736040-6 4.612200+4 0.000000+0 3.834100-7 2.451200-79549 8459  386
 4.612300+4 0.000000+0 1.130670-8 7.232000-9 4.612400+4 0.000000+09549 8459  387
 0.000000+0 0.000000+0 4.612500+4 0.000000+0 0.000000+0 0.000000+09549 8459  388
 4.612600+4 0.000000+0 0.000000+0 0.000000+0 4.612700+4 0.000000+09549 8459  389
 0.000000+0 0.000000+0 4.612800+4 0.000000+0 0.000000+0 0.000000+09549 8459  390
 4.612900+4 0.000000+0 0.000000+0 0.000000+0 4.613000+4 0.000000+09549 8459  391
 1.49066-13 9.53600-14 4.613100+4 0.000000+0 0.000000+0 0.000000+09549 8459  392
 4.710500+4 0.000000+0 0.000000+0 0.000000+0 4.710500+4 1.000000+09549 8459  393
 0.000000+0 0.000000+0 4.710600+4 0.000000+0 2.16639-13 1.38588-139549 8459  394
 4.710600+4 1.000000+0 5.91716-13 3.78532-13 4.710700+4 0.000000+09549 8459  395
 5.243320-2 8.392540-3 4.710700+4 1.000000+0 4.55224-11 2.91215-119549 8459  396
 4.710800+4 0.000000+0 7.96392-10 4.80945-10 4.710800+4 1.000000+09549 8459  397
 1.757570-9 1.124350-9 4.710900+4 0.000000+0 3.778170-2 2.418030-29549 8459  398
 4.710900+4 1.000000+0 3.776280-2 2.416820-2 4.711000+4 0.000000+09549 8459  399
 4.154480-7 2.658510-7 4.711000+4 1.000000+0 1.094090-6 6.999090-79549 8459  400
 4.711100+4 0.000000+0 1.734850-2 5.576880-3 4.711100+4 1.000000+09549 8459  401
 1.730490-2 5.531450-3 4.711200+4 0.000000+0 9.292370-3 2.972250-39549 8459  402
 4.711300+4 0.000000+0 4.215900-3 1.758370-3 4.711300+4 1.000000+09549 8459  403
 1.714480-7 7.715160-8 4.711400+4 0.000000+0 2.197790-3 9.882380-49549 8459  404
 4.711500+4 0.000000+0 8.015580-4 4.791360-4 4.711500+4 1.000000+09549 8459  405
 2.769830-4 1.771870-4 4.711600+4 0.000000+0 9.986870-4 5.939340-49549 8459  406
 4.711600+4 1.000000+0 6.092920-6 3.899460-6 4.711700+4 0.000000+09549 8459  407
 8.673890-4 5.110700-4 4.711700+4 1.000000+0 1.300290-4 8.321840-59549 8459  408
 4.711800+4 0.000000+0 7.382450-4 3.111770-4 4.711800+4 1.000000+09549 8459  409
 3.079930-4 1.971150-4 4.711900+4 0.000000+0 7.527260-4 4.815300-49549 8459  410
 4.712000+4 0.000000+0 2.960480-4 1.782420-4 4.712000+4 1.000000+09549 8459  411
 2.556080-4 1.635170-4 4.712100+4 0.000000+0 1.821150-4 1.165060-49549 8459  412
 4.712200+4 0.000000+0 4.430270-5 2.621140-5 4.712300+4 0.000000+09549 8459  413
 5.163570-6 3.302400-6 4.712400+4 0.000000+0 5.12225-11 3.27680-119549 8459  414
 4.712500+4 0.000000+0 3.36148-12 2.15040-12 4.712600+4 0.000000+09549 8459  415
 2.88127-13 1.84320-13 4.712700+4 0.000000+0 1.66073-14 1.06240-149549 8459  416
 4.712800+4 0.000000+0 0.000000+0 0.000000+0 4.712900+4 0.000000+09549 8459  417
 1.04219-16 6.66705-17 4.713000+4 0.000000+0 3.721790-9 2.380800-99549 8459  418
 4.713100+4 0.000000+0 9.53736-11 6.10123-11 4.713200+4 0.000000+09549 8459  419
 4.57140-12 2.92441-12 4.713300+4 0.000000+0 0.000000+0 0.000000+09549 8459  420
 4.810800+4 0.000000+0 7.73756-10 4.95204-10 4.810900+4 0.000000+09549 8459  421
 6.20273-12 3.96800-12 4.811000+4 0.000000+0 1.493820-6 9.536080-79549 8459  422
 4.811100+4 0.000000+0 1.746960-2 4.019940-3 4.811100+4 1.000000+09549 8459  423
 1.321550-8 8.454210-9 4.811200+4 0.000000+0 9.292370-3 4.080120-69549 8459  424
 4.811300+4 0.000000+0 4.148600-3 1.625530-5 4.811300+4 1.000000+09549 8459  425
 6.745440-5 2.866630-5 4.811400+4 0.000000+0 2.197790-3 7.027480-49549 8459  426
 4.811500+4 0.000000+0 9.681980-4 3.011260-4 4.811500+4 1.000000+09549 8459  427
 5.217700-5 2.347960-5 4.811600+4 0.000000+0 1.004410-3 3.194900-49549 8459  428
 4.811700+4 0.000000+0 8.232920-4 3.448060-4 4.811700+4 1.000000+09549 8459  429
 1.697310-4 7.637910-5 4.811800+4 0.000000+0 9.490230-4 3.035550-49549 8459  430
 4.811900+4 0.000000+0 6.006380-4 2.637920-4 4.811900+4 1.000000+09549 8459  431
 2.950500-4 1.888320-4 4.812000+4 0.000000+0 8.167580-4 3.673170-49549 8459  432
 4.812100+4 0.000000+0 3.151470-4 2.016940-4 4.812100+4 1.000000+09549 8459  433
 3.732640-4 2.387320-4 4.812200+4 0.000000+0 4.720970-4 3.020100-49549 8459  434
 4.812300+4 0.000000+0 1.858950-4 1.189180-4 4.812400+4 0.000000+09549 8459  435
 7.533360-6 4.819200-6 4.812500+4 0.000000+0 1.860820-6 1.190400-69549 8459  436
 4.812600+4 0.000000+0 6.062670-7 3.878400-7 4.812700+4 0.000000+09549 8459  437
 1.340590-7 8.576000-8 4.812800+4 0.000000+0 2.240990-8 1.433600-89549 8459  438
 4.812900+4 0.000000+0 2.551120-9 1.632000-9 4.813000+4 0.000000+09549 8459  439
 6.216450-6 3.978530-6 4.813100+4 0.000000+0 7.013090-7 4.486400-79549 8459  440
 4.813200+4 0.000000+0 3.361480-8 2.150400-8 4.813300+4 0.000000+09549 8459  441
 5.08067-10 3.25020-10 4.813400+4 0.000000+0 6.24274-12 3.99360-129549 8459  442
 4.813500+4 0.000000+0 0.000000+0 0.000000+0 4.813600+4 0.000000+09549 8459  443
 0.000000+0 0.000000+0 4.911000+4 0.000000+0 0.000000+0 0.000000+09549 8459  444
 4.911000+4 1.000000+0 0.000000+0 0.000000+0 4.911100+4 0.000000+09549 8459  445
 7.47931-13 4.78676-13 4.911100+4 1.000000+0 0.000000+0 0.000000+09549 8459  446
 4.911200+4 0.000000+0 0.000000+0 0.000000+0 4.911200+4 1.000000+09549 8459  447
 0.000000+0 0.000000+0 4.911300+4 0.000000+0 4.215970-3 1.855190-69549 8459  448
 4.911300+4 1.000000+0 0.000000+0 0.000000+0 4.911400+4 0.000000+09549 8459  449
 0.000000+0 0.000000+0 4.911400+4 1.000000+0 0.000000+0 0.000000+09549 8459  450
 4.911500+4 0.000000+0 9.719650-4 1.333550-5 4.911500+4 1.000000+09549 8459  451
 9.682010-4 3.276130-5 4.911600+4 0.000000+0 0.000000+0 0.000000+09549 8459  452
 4.911600+4 1.000000+0 0.000000+0 0.000000+0 4.911600+4 2.000000+09549 8459  453
 0.000000+0 0.000000+0 4.911700+4 0.000000+0 5.931790-4 1.510840-49549 8459  454
 4.911700+4 1.000000+0 7.558590-4 2.304170-4 4.911800+4 0.000000+09549 8459  455
 9.490540-4 3.035660-4 4.911800+4 1.000000+0 1.572990-7 8.677620-89549 8459  456
 4.911800+4 2.000000+0 5.129460-8 3.281410-8 4.911900+4 0.000000+09549 8459  457
 3.849590-4 2.303620-4 4.911900+4 1.000000+0 5.447940-4 2.236260-49549 8459  458
 4.912000+4 0.000000+0 8.288880-4 4.464130-4 4.912000+4 1.000000+09549 8459  459
 3.111540-5 1.400190-5 4.912100+4 0.000000+0 5.070010-4 2.753890-49549 8459  460
 4.912100+4 1.000000+0 3.413250-4 2.184480-4 4.912200+4 0.000000+09549 8459  461
 5.680780-4 3.635700-4 4.912200+4 1.000000+0 4.778990-4 2.695980-49549 8459  462
 4.912300+4 0.000000+0 5.523770-4 3.535220-4 4.912300+4 1.000000+09549 8459  463
 2.281690-4 1.251070-4 4.912400+4 0.000000+0 3.736920-4 2.390510-49549 8459  464
 4.912400+4 1.000000+0 3.950860-4 2.527440-4 4.912500+4 0.000000+09549 8459  465
 4.871970-4 3.118060-4 4.912500+4 1.000000+0 9.914120-5 6.317530-59549 8459  466
 4.912600+4 0.000000+0 3.016620-4 1.929810-4 4.912600+4 1.000000+09549 8459  467
 3.261000-4 2.086120-4 4.912700+4 0.000000+0 3.980720-4 2.546120-49549 8459  468
 4.912700+4 1.000000+0 8.035280-5 5.142560-5 4.912800+4 0.000000+09549 8459  469
 1.470610-4 9.407640-5 4.912800+4 1.000000+0 1.586550-4 1.014950-49549 8459  470
 4.912900+4 0.000000+0 1.237090-4 7.914360-5 4.912900+4 1.000000+09549 8459  471
 2.497910-5 1.597960-5 4.913000+4 0.000000+0 1.007550-3 5.454200-49549 8459  472
 4.913100+4 0.000000+0 1.408140-4 9.012100-5 4.913100+4 1.000000+09549 8459  473
 2.822410-5 1.805550-5 4.913100+4 2.000000+0 8.485770-5 6.788620-59549 8459  474
 4.913200+4 0.000000+0 3.867060-5 2.473600-5 4.913300+4 0.000000+09549 8459  475
 2.501100-6 1.600000-6 4.913400+4 0.000000+0 8.584400-8 5.491200-89549 8459  476
 4.913500+4 0.000000+0 7.08840-10 4.53458-10 4.913600+4 0.000000+09549 8459  477
 1.73076-11 1.10720-11 4.913700+4 0.000000+0 0.000000+0 0.000000+09549 8459  478
 4.913800+4 0.000000+0 0.000000+0 0.000000+0 5.011300+4 0.000000+09549 8459  479
 0.000000+0 0.000000+0 5.011300+4 1.000000+0 0.000000+0 0.000000+09549 8459  480
 5.011400+4 0.000000+0 0.000000+0 0.000000+0 5.011500+4 0.000000+09549 8459  481
 1.020370-3 4.646140-7 5.011600+4 0.000000+0 0.000000+0 0.000000+09549 8459  482
 5.011700+4 0.000000+0 9.930280-4 6.355380-4 5.011700+4 1.000000+09549 8459  483
 8.897680-6 5.694530-6 5.011800+4 0.000000+0 9.492120-4 2.182240-49549 8459  484
 5.011900+4 0.000000+0 8.992520-4 2.067400-4 5.011900+4 1.000000+09549 8459  485
 3.854950-6 1.734730-6 5.012000+4 0.000000+0 8.602500-4 1.955820-49549 8459  486
 5.012100+4 0.000000+0 8.359740-4 5.350240-4 5.012100+4 1.000000+09549 8459  487
 5.695420-5 3.118520-5 5.012200+4 0.000000+0 1.090740-3 3.354200-49549 8459  488
 5.012300+4 0.000000+0 1.721160-4 1.003790-4 5.012300+4 1.000000+09549 8459  489
 8.179820-4 3.762780-4 5.012400+4 0.000000+0 1.196570-3 3.827300-49549 8459  490
 5.012500+4 0.000000+0 5.757940-4 2.591080-4 5.012500+4 1.000000+09549 8459  491
 7.190950-4 3.225170-4 5.012600+4 0.000000+0 2.281710-3 5.247960-49549 8459  492
 5.012700+4 0.000000+0 2.186850-3 1.399580-3 5.012700+4 1.000000+09549 8459  493
 1.171910-3 6.339510-4 5.012800+4 0.000000+0 5.082900-3 3.252260-39549 8459  494
 5.012900+4 0.000000+0 1.988450-3 9.006890-4 5.012900+4 1.000000+09549 8459  495
 5.229390-3 3.331760-3 5.013000+4 0.000000+0 3.049120-3 1.719440-39549 8459  496
 5.013000+4 1.000000+0 5.615740-3 3.594070-3 5.013100+4 0.000000+09549 8459  497
 2.020050-3 1.292830-3 5.013100+4 1.000000+0 5.314480-3 3.348110-39549 8459  498
 5.013200+4 0.000000+0 3.302010-3 2.111350-3 5.013300+4 0.000000+09549 8459  499
 6.933550-4 4.437470-4 5.013400+4 0.000000+0 7.990090-5 5.111040-59549 8459  500
 5.013500+4 0.000000+0 5.212290-6 3.334400-6 5.013600+4 0.000000+09549 8459  501
 1.911010-7 1.222400-7 5.013700+4 0.000000+0 4.461960-9 2.854400-99549 8459  502
 5.013800+4 0.000000+0 6.85301-11 4.38400-11 5.013900+4 0.000000+09549 8459  503
 3.67841-12 2.35315-12 5.014000+4 0.000000+0 0.000000+0 0.000000+09549 8459  504
 5.111600+4 0.000000+0 0.000000+0 0.000000+0 5.111600+4 1.000000+09549 8459  505
 0.000000+0 0.000000+0 5.111700+4 0.000000+0 0.000000+0 0.000000+09549 8459  506
 5.111800+4 0.000000+0 0.000000+0 0.000000+0 5.111800+4 1.000000+09549 8459  507
 0.000000+0 0.000000+0 5.111900+4 0.000000+0 8.84389-13 5.65760-139549 8459  508
 5.112000+4 0.000000+0 5.00632-11 3.20264-11 5.112000+4 1.000000+09549 8459  509
 8.37956-11 5.36056-11 5.112100+4 0.000000+0 8.487420-4 2.715200-49549 8459  510
 5.112200+4 0.000000+0 3.951740-7 2.519500-7 5.112200+4 1.000000+09549 8459  511
 2.264350-7 1.448540-7 5.112300+4 0.000000+0 9.971300-4 3.189410-49549 8459  512
 5.112400+4 0.000000+0 6.134930-7 3.926350-7 5.112400+4 1.000000+09549 8459  513
 5.763340-7 3.317420-7 5.112400+4 2.000000+0 1.956500-7 1.251610-79549 8459  514
 5.112500+4 0.000000+0 1.298910-3 1.038700-4 5.112600+4 0.000000+09549 8459  515
 3.346260-4 7.670650-5 5.112600+4 1.000000+0 2.306300-3 5.304490-49549 8459  516
 5.112700+4 0.000000+0 3.494230-3 1.571220-3 5.112800+4 0.000000+09549 8459  517
 4.456650-4 2.850820-4 5.112800+4 1.000000+0 5.432550-3 3.475940-39549 8459  518
 5.112900+4 0.000000+0 7.889970-3 2.794160-3 5.112900+4 1.000000+09549 8459  519
 1.218050-3 7.652660-4 5.113000+4 0.000000+0 8.979190-3 4.996440-39549 8459  520
 5.113000+4 1.000000+0 7.751500-3 4.960960-3 5.113100+4 0.000000+09549 8459  521
 2.635000-2 6.057360-3 5.113200+4 0.000000+0 1.601900-2 3.695840-39549 8459  522
 5.113200+4 1.000000+0 1.127820-2 3.396250-3 5.113300+4 0.000000+09549 8459  523
 1.593240-2 3.663150-3 5.113400+4 0.000000+0 1.542030-3 9.855350-49549 8459  524
 5.113400+4 1.000000+0 4.029540-3 2.577770-3 5.113500+4 0.000000+09549 8459  525
 1.176110-3 7.526400-4 5.113600+4 0.000000+0 1.438440-4 9.201920-59549 8459  526
 5.113700+4 0.000000+0 1.087920-5 6.956810-6 5.113800+4 0.000000+09549 8459  527
 5.182960-7 3.315200-7 5.113900+4 0.000000+0 1.810790-8 1.158400-89549 8459  528
 5.114000+4 0.000000+0 2.69386-10 1.72331-10 5.114100+4 0.000000+09549 8459  529
 2.98059-11 1.90674-11 5.114200+4 0.000000+0 0.000000+0 0.000000+09549 8459  530
 5.114300+4 0.000000+0 0.000000+0 0.000000+0 5.211900+4 0.000000+09549 8459  531
 0.000000+0 0.000000+0 5.211900+4 1.000000+0 0.000000+0 0.000000+09549 8459  532
 5.212000+4 0.000000+0 0.000000+0 0.000000+0 5.212100+4 0.000000+09549 8459  533
 1.40175-12 7.55705-13 5.212100+4 1.000000+0 1.21868-12 7.79610-139549 8459  534
 5.212200+4 0.000000+0 3.859030-7 1.728100-7 5.212300+4 0.000000+09549 8459  535
 1.835140-8 1.170770-8 5.212300+4 1.000000+0 1.451330-8 9.284440-99549 8459  536
 5.212400+4 0.000000+0 7.575770-7 4.848490-7 5.212500+4 0.000000+09549 8459  537
 1.298910-3 1.038700-4 5.212500+4 1.000000+0 4.546190-4 1.641610-49549 8459  538
 5.212600+4 0.000000+0 2.318040-3 3.696710-4 5.212700+4 0.000000+09549 8459  539
 3.482580-3 1.113030-3 5.212700+4 1.000000+0 4.857020-4 2.617700-49549 8459  540
 5.212800+4 0.000000+0 5.682760-3 1.818000-3 5.212900+4 0.000000+09549 8459  541
 8.653900-3 2.860960-3 5.212900+4 1.000000+0 7.587010-4 2.427850-49549 8459  542
 5.213000+4 0.000000+0 1.760980-2 4.000550-3 5.213100+4 0.000000+09549 8459  543
 2.630410-2 6.245310-3 5.213100+4 1.000000+0 7.085470-3 3.948720-39549 8459  544
 5.213200+4 0.000000+0 4.578910-2 7.322680-3 5.213300+4 0.000000+09549 8459  545
 2.659670-2 8.455580-3 5.213300+4 1.000000+0 2.683400-2 8.085420-39549 8459  546
 5.213400+4 0.000000+0 3.935330-2 9.040270-3 5.213500+4 0.000000+09549 8459  547
 2.218100-2 5.109470-3 5.213600+4 0.000000+0 8.210900-3 3.689330-39549 8459  548
 5.213700+4 0.000000+0 1.891960-3 1.210460-3 5.213800+4 0.000000+09549 8459  549
 2.696070-4 1.724740-4 5.213900+4 0.000000+0 2.725010-5 1.743360-59549 8459  550
 5.214000+4 0.000000+0 1.980870-6 1.267200-6 5.214100+4 0.000000+09549 8459  551
 2.191710-7 1.402080-7 5.214200+4 0.000000+0 2.921280-9 1.868800-99549 8459  552
 5.214300+4 0.000000+0 8.41250-11 5.38163-11 5.214400+4 0.000000+09549 8459  553
 7.10978-12 4.54825-12 5.214500+4 0.000000+0 0.000000+0 0.000000+09549 8459  554
 5.312200+4 0.000000+0 0.000000+0 0.000000+0 5.312300+4 0.000000+09549 8459  555
 3.31146-12 2.11840-12 5.312400+4 0.000000+0 0.000000+0 0.000000+09549 8459  556
 5.312500+4 0.000000+0 0.000000+0 0.000000+0 5.312600+4 0.000000+09549 8459  557
 0.000000+0 0.000000+0 5.312700+4 0.000000+0 3.494230-3 2.643090-69549 8459  558
 5.312800+4 0.000000+0 0.000000+0 0.000000+0 5.312900+4 0.000000+09549 8459  559
 8.927030-3 2.248900-3 5.313000+4 0.000000+0 7.832690-6 5.012920-69549 8459  560
 5.313000+4 1.000000+0 2.193200-6 1.403030-6 5.313100+4 0.000000+09549 8459  561
 3.196310-2 5.111540-3 5.313200+4 0.000000+0 4.713940-2 3.016920-29549 8459  562
 5.313200+4 1.000000+0 6.870760-4 4.395360-4 5.313300+4 0.000000+09549 8459  563
 5.607790-2 3.588980-2 5.313300+4 1.000000+0 5.611140-3 3.171830-39549 8459  564
 5.313400+4 0.000000+0 6.079290-2 9.722660-3 5.313400+4 1.000000+09549 8459  565
 1.018670-2 2.341910-3 5.313500+4 0.000000+0 6.032690-2 9.655540-39549 8459  566
 5.313600+4 0.000000+0 1.912930-2 4.395100-3 5.313600+4 1.000000+09549 8459  567
 3.011970-2 6.924460-3 5.313700+4 0.000000+0 2.868810-2 6.595520-39549 8459  568
 5.313800+4 0.000000+0 1.094200-2 2.515760-3 5.313900+4 0.000000+09549 8459  569
 2.995420-3 1.915430-3 5.314000+4 0.000000+0 5.942990-4 3.802690-49549 8459  570
 5.314100+4 0.000000+0 7.485290-5 4.788480-5 5.314200+4 0.000000+09549 8459  571
 7.306130-6 4.672000-6 5.314300+4 0.000000+0 4.141280-7 2.649260-79549 8459  572
 5.314400+4 0.000000+0 3.499980-8 2.239000-8 5.314500+4 0.000000+09549 8459  573
 1.26530-10 8.09435-11 5.314600+4 0.000000+0 4.24488-12 2.71552-129549 8459  574
 5.314700+4 0.000000+0 0.000000+0 0.000000+0 5.314800+4 0.000000+09549 8459  575
 0.000000+0 0.000000+0 5.412500+4 0.000000+0 0.000000+0 0.000000+09549 8459  576
 5.412600+4 0.000000+0 0.000000+0 0.000000+0 5.412700+4 0.000000+09549 8459  577
 0.000000+0 0.000000+0 5.412700+4 1.000000+0 0.000000+0 0.000000+09549 8459  578
 5.412800+4 0.000000+0 0.000000+0 0.000000+0 5.412900+4 0.000000+09549 8459  579
